file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
Leishmania_infantum_NR90_REF_comp.fasta	FASTA	Protein	8066	5098228	26	632.1	6803
Leishmania_major_NR90_denovo.fasta	FASTA	Protein	8196	4946493	99	603.5	6768
Leishmania_major_NR90_REF_comp.fasta	FASTA	Protein	7833	5166131	31	659.5	17392
Leishmania_orientalis_NR90_NON_comp.fasta	FASTA	Protein	7896	5050245	50	639.6	11702
Leptomonas_pyrrhocoris_NR90_denovo.fasta	FASTA	Protein	12230	5259301	86	430.0	6583
Leptomonas_pyrrhocoris_NR90_REF_comp.fasta	FASTA	Protein	9088	5640902	47	620.7	7638
Leptomonas_seymouri_NR90_denovo.fasta	FASTA	Protein	10773	6062204	96	562.7	5486
Leptomonas_seymouri_NR90_REF_comp.fasta	FASTA	Protein	8473	5296844	62	625.1	7575
Monocercomonoides_exilis_NR90_denovo.fasta	FASTA	Protein	24466	10566612	89	431.9	7281
Monocercomonoides_exilis_NR90_REF.fasta	FASTA	Protein	16061	13258929	25	825.5	15719
Naegleria_fowleri_NR90_denovo.fasta	FASTA	Protein	10948	5087279	88	464.7	4965
Naegleria_fowleri_NR90_REF_comp.fasta	FASTA	Protein	12763	6955494	66	545.0	5561
Neobodo_designis_NR90_NON_comp.fasta	FASTA	Protein	18112	6452770	85	356.3	4298
Novymonas_esmeraldas_NR90_REF_comp.fasta	FASTA	Protein	8249	5015505	66	608.0	6803
OB23_NR90_NON_comp.fasta	FASTA	Protein	24703	14468287	88	585.7	7727
Ophirina_chinija_NR90_NON_comp.fasta	FASTA	Protein	43617	11380812	99	260.9	6348
Papus_ankaliazontas_NR90_NON_comp.fasta	FASTA	Protein	22270	10628421	99	477.3	10294
Paratrypanosoma_confusum_NR90_NON_comp.fasta	FASTA	Protein	8642	5315337	86	615.1	7464
Perkinsela_spCCAP_1560_NR90_NON_comp.fasta	FASTA	Protein	4407	1618443	38	367.2	4342
Pharyngomonas_kirbyi_NR90_NON_comp.fasta	FASTA	Protein	14777	5422207	100	366.9	8199
Phytomonas_sp._EM1_NR90_NON_comp.fasta	FASTA	Protein	6328	3119432	19	493.0	6664
Phytomonas_sp._Hart1_NR90_NON_comp.fasta	FASTA	Protein	6387	2929007	20	458.6	6650
Porcisia_hertigi_NR90_REF_comp.fasta	FASTA	Protein	7491	4753261	51	634.5	13909
Rhabdomonas_costata_NR90_NON_comp.fasta	FASTA	Protein	39456	10222536	99	259.1	5970
RhMon_NR90_NON_comp.fasta	FASTA	Protein	31473	11899972	87	378.1	5637
Rhynchopus_humris_NR90_NON_comp.fasta	FASTA	Protein	37789	15559162	99	411.7	10027
Saccharomyces_cerevisiae_NR90_denovo.fasta	FASTA	Protein	2646	1545215	99	584.0	4911
Saccharomyces_cerevisiae_NR90_REF.fasta	FASTA	Protein	5727	2771965	16	484.0	4910
Strigomonas_culicis_NR90_NON_comp.fasta	FASTA	Protein	7095	2790602	47	393.3	4543
Sulcionema_specki_NR90_NON_comp.fasta	FASTA	Protein	40096	14205079	99	354.3	12829
Trichomonas_vaginalis_NR90_denovo.fasta	FASTA	Protein	29512	10700234	88	362.6	8903
Trichomonas_vaginalis_NR90_REF.fasta	FASTA	Protein	28197	12212562	29	433.1	9136
Trypanosoma_brucei_gambiense_DAL972_NR90_NON_comp.fasta	FASTA	Protein	7447	4016190	25	539.3	10276
Trypanosoma_congolense_IL3000_NR90_denovo.fasta	FASTA	Protein	7533	3767300	91	500.1	4655
Trypanosoma_congolense_IL3000_NR90_REF_comp.fasta	FASTA	Protein	8958	4204045	11	469.3	6290
Trypanosoma_cruzi_CLBrenerEsmeraldo-like_NR90_NON_comp.fasta	FASTA	Protein	8199	4153711	22	506.6	4848
Trypanosoma_cruzi_NR90_denovo.fasta	FASTA	Protein	12135	5106586	87	420.8	6636
Trypanosoma_cruzi_NR90_REF.fasta	FASTA	Protein	9922	4913768	11	495.2	6635
Trypanosoma_grayi_ANR4_NR90_NON_comp.fasta	FASTA	Protein	10513	4595204	66	437.1	4982
Willaertia_magna_NR90_NON_comp.fasta	FASTA	Protein	17122	7559821	15	441.5	5875
